Timestamp,LEVEL_OF_LTR_1618
06/17/2026 08:39:00,382450.858335864
06/17/2026 08:40:00,382249.51149859995
06/17/2026 08:41:00,382059.660005192
06/17/2026 08:42:00,381789.30320188
06/17/2026 08:43:00,381507.38964416797
06/17/2026 08:44:00,381208.2431892959
06/17/2026 08:45:00,380955.11924471
06/17/2026 08:46:00,380725.00660942396
06/17/2026 08:47:00,380523.64095697
06/17/2026 08:48:00,380149.711305512
06/17/2026 08:49:00,379919.61228285
06/17/2026 08:50:00,379597.43409624795
06/17/2026 08:51:00,379160.226885384
06/17/2026 08:52:00,378912.83531249996
06/17/2026 08:53:00,378538.922729232
06/17/2026 08:54:00,378337.55366313993
06/17/2026 08:55:00,377871.58236980793
06/17/2026 08:56:00,377560.92346795
06/17/2026 08:57:00,377227.26010503195
06/17/2026 08:58:00,376928.11365015997
06/17/2026 08:59:00,376744.01671884797
06/17/2026 09:00:00,376554.17207368
06/17/2026 09:01:00,376352.83202875196
06/17/2026 09:02:00,376168.72141493595
06/17/2026 09:03:00,375921.35373053
06/17/2026 09:04:00,375685.471194488
06/17/2026 09:05:00,375346.08914935996
06/17/2026 09:06:00,375064.167010384
06/17/2026 09:07:00,374770.7733810899
06/17/2026 09:08:00,374327.8133446479
06/17/2026 09:09:00,373936.615
06/17/2026 09:10:00,373821.55868061
06/17/2026 09:11:00,373752.524875
06/17/2026 09:12:00,373545.423503592
06/17/2026 09:13:00,373390.09744358994
06/17/2026 09:14:00,373361.333378592
06/17/2026 09:15:00,373154.22514496796
06/17/2026 09:16:00,372843.57136182
06/17/2026 09:17:00,372555.932263176
06/17/2026 09:18:00,372302.808315096
06/17/2026 09:19:00,371980.6233117
06/17/2026 09:20:00,371750.53795407206
06/17/2026 09:21:00,371434.11426317994
06/17/2026 09:22:00,371129.20647483994
06/17/2026 09:23:00,370784.051167728
06/17/2026 09:24:00,370507.909111024
06/17/2026 09:25:00,370110.95796875
06/17/2026 09:26:00,369909.609408944
06/17/2026 09:27:00,369541.429130992
06/17/2026 09:28:00,369276.77397664
06/17/2026 09:29:00,368966.13386900804
06/17/2026 09:30:00,368528.92490765
06/17/2026 09:31:00,368321.797935704
06/17/2026 09:32:00,367907.61563977593
06/17/2026 09:33:00,367608.44870656996
06/17/2026 09:34:00,367309.302241216
06/17/2026 09:35:00,366826.065689296
06/17/2026 09:36:00,366526.919206472
06/17/2026 09:37:00,366256.53684455
06/17/2026 09:38:00,366020.67139416793
06/17/2026 09:39:00,365744.5293793919
06/17/2026 09:40:00,365508.65367411997
06/17/2026 09:41:00,365215.277085064
06/17/2026 09:42:00,364990.91724390996
06/17/2026 09:43:00,364616.96370048
06/17/2026 09:44:00,364363.85342092795
06/17/2026 09:45:00,364041.66842451994
06/17/2026 09:46:00,363788.54450439196
06/17/2026 09:47:00,363466.38677516
06/17/2026 09:48:00,363144.229059904
06/17/2026 09:49:00,362753.037521568
06/17/2026 09:50:00,362517.17205721
06/17/2026 09:51:00,362407.86857388
06/17/2026 09:52:00,362056.93825428997
06/17/2026 09:53:00,361740.52821445593
06/17/2026 09:54:00,361441.374939296
06/17/2026 09:55:00,361078.93386731
06/17/2026 09:56:00,360820.07076916797
06/17/2026 09:57:00,360543.9355746799
06/17/2026 09:58:00,360273.53954423
06/17/2026 09:59:00,360083.696628592
06/17/2026 10:00:00,359669.49381938996
